1;1;Pau;Test 1-1
1;2;Pau;Test 1-2
2;1;Aliron;Hola
2;1;Aliron;Soy AlirÃ³n
2;1;Aliron;Brum brum
2;2;NPC 1;Socorro mi casa
2;2;NPC 1;Se hunde
2;3;Pau;Test 2-3
2;4;Pau;Test 2-4 A
2;4;Pau;Test 2-4 B
2;5;Pau;Test 2-5
2;6;Pau;Test 2-6 A
2;6;Pau;Test 2-6 B
2;6;Pau;Test 2-6 C
2;7;Pau;Test 2-7
2;8;Pau;Test 2-8 A
2;8;Pau;Test 2-8 B
2;8;Pau;Test 2-8 C
2;8;Pau;Test 2-8 D
2;8;Pau;Test 2-8 E
2;8;Pau;Test 2-8 F
2;9;Pau;Test 2-9
2;10;Pau;Test 2-10
2;11;Pau;Test 2-11
3;12;Pau;Test 3-12
3;2;Pau;Test 3-2
4;1;Pau;Test 4-1